('START', 'START'): -4.5 -> Black's move
   (2, 3): -4.5 -> White's move
      (2, 4): -6.0 -> Black's move
         (4, 5): -2.5 -> White's move
            (5, 4): -7.5 -> Black's move
               (5, 5): -6.0 -> White's move
               (6, 3): -1.0 -> White's move
               (6, 5): -1.0 -> White's move
               (1, 5): -1.0 -> White's move
               (2, 5): -7.5 -> White's move
               (3, 5): -3.0 -> White's move
            (4, 2): -7.5 -> Black's move
               (2, 2): -7.5 -> White's move
               (3, 2): -4.5 -> White's move
               (2, 5): -7.5 -> White's move
               (4, 1): -2.5 -> White's move
               (1, 4): -2.5 -> White's move
            (2, 2): -2.5 -> Black's move
               (1, 2): -2.5 -> White's move
               (1, 5): -2.5 -> White's move
               (1, 1): 6.25 -> White's move
               (1, 3): -2.5 -> White's move
               (1, 4): -2.5 -> White's move
         (5, 5): -6.0 -> White's move
            (1, 2): -6.0 -> Black's move
               (1, 4): -2.5 -> White's move
               (1, 5): -1.0 -> White's move
               (2, 5): -6.0 -> White's move
               (1, 3): -1.0 -> White's move
               (3, 5): -3.0 -> White's move
            (2, 2): -6.0 -> Black's move
               (1, 4): -2.5 -> White's move
               (1, 5): -1.0 -> White's move
               (1, 1): 7.75 -> White's move
               (2, 5): -6.0 -> White's move
               (1, 3): -1.0 -> White's move
               (3, 5): -3.0 -> White's move
            (3, 2): -7.5 -> Black's move
               (4, 5): -3.0 -> White's move
               (2, 1): -1.0 -> White's move
               (2, 2): -6.0 -> White's move
               (2, 5): -7.5 -> White's move
               (4, 1): -1.0 -> White's move
               (1, 4): -2.5 -> White's move
            (5, 4): -7.5 -> Black's move
               (4, 5): -4.5 -> White's move
               (6, 5): -1.0 -> White's move
               (1, 5): -1.0 -> White's move
               (5, 3): -3.0 -> White's move
               (2, 5): -7.5 -> White's move
               (3, 5): -3.0 -> White's move
            (4, 2): -7.5 -> Black's move
               (4, 5): -3.0 -> White's move
               (2, 2): -6.0 -> White's move
               (2, 5): -7.5 -> White's move
               (4, 1): -1.0 -> White's move
               (1, 4): -2.5 -> White's move
            (5, 2): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (1, 4): -2.5 -> White's move
               (4, 2): -3.0 -> White's move
               (1, 5): -1.0 -> White's move
               (5, 3): -3.0 -> White's move
               (2, 5): -6.0 -> White's move
               (3, 5): -3.0 -> White's move
         (1, 5): -6.0 -> White's move
            (1, 2): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (5, 5): -6.0 -> White's move
               (2, 2): -6.0 -> White's move
               (5, 4): -4.5 -> White's move
               (2, 5): -6.0 -> White's move
               (1, 3): -1.0 -> White's move
               (3, 5): -3.0 -> White's move
            (2, 2): -6.0 -> Black's move
               (4, 5): -4.5 -> White's move
               (2, 1): -1.0 -> White's move
               (5, 4): -4.5 -> White's move
               (2, 5): -6.0 -> White's move
               (4, 2): -3.0 -> White's move
            (4, 2): -6.0 -> Black's move
               (4, 5): -3.0 -> White's move
               (5, 5): -6.0 -> White's move
               (5, 3): -3.0 -> White's move
